unitName,partyid,invoiceDate,totalAmount,quantity,rate,salePrice,materialName,insertStatus,status,partyName
SAI JATIN DUDH SANKALAN KENDRA,1025,01.04.2026,8100,5,1620,1620,HINDUSTAN HIRA KANDI,78016,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,01.04.2026,7750,5,1550,1550,SAHYADARI GOLD,78017,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,04.04.2026,1620,1,1620,1620,HINDUSTAN HIRA KANDI,78018,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,04.04.2026,3200,2,1600,1600,NATURE DAIMAND,78019,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,06.04.2026,2120,1,2120,2120,SARKI GONI,78020,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,06.04.2026,1550,1,1550,1550,SAHYADARI GOLD,78021,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,06.04.2026,1620,1,1620,1620,HINDUSTAN HIRA KANDI,78022,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1028,08.04.2026,5000,1,5000,5000,K,,success,"""1028"""
SAI JATIN DUDH SANKALAN KENDRA,1056,02.04.2026,19440,12,1620,1620,HINDUSTAN HIRA KANDI,78023,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1056,02.04.2026,6360,3,2120,2120,SARKI GONI,78024,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1056,02.04.2026,1980,1,1980,1980,NATURE GARBHANKUR,78025,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1056,07.04.2026,2120,1,2120,2120,SARKI GONI,78026,success,"""1056"""
SAI JATIN DUDH SANKALAN KENDRA,1060,01.04.2026,2120,1,2120,2120,SARKI GONI,78027,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,01.04.2026,1400,1,1400,1400,HINDUSTAN INDRANIL,78028,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,02.04.2026,5600,4,1400,1400,HINDUSTAN INDRANIL,78029,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,05.04.2026,6360,3,2120,2120,SARKI GONI,78030,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,05.04.2026,2800,2,1400,1400,NATURE EXTRA,78031,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,07.04.2026,2120,1,2120,2120,SARKI GONI,78032,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,07.04.2026,1400,1,1400,1400,HINDUSTAN INDRANIL,78033,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1063,01.04.2026,8000,5,1600,1600,Milk Can,78034,success,"""1063"""
SAI JATIN DUDH SANKALAN KENDRA,5001,01.04.2026,9900,6,1650,1650,NATURE DAIMAND,78035,success,"""5001"""
SAI JATIN DUDH SANKALAN KENDRA,5002,01.04.2026,2150,1,2150,2150,SARKI GONI,78036,success,"""5002"""
SAI JATIN DUDH SANKALAN KENDRA,5002,06.04.2026,2150,1,2150,2150,SARKI GONI,78037,success,"""5002"""
SAI JATIN DUDH SANKALAN KENDRA,5003,07.04.2026,2150,1,2150,2150,SARKI GONI,78038,success,"""5003"""
SAI JATIN DUDH SANKALAN KENDRA,5004,02.04.2026,2150,1,2150,2150,SARKI GONI,78039,success,"""5004"""
SAI JATIN DUDH SANKALAN KENDRA,5005,04.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78040,success,"""5005"""
SAI JATIN DUDH SANKALAN KENDRA,5009,02.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78041,success,"""5009"""
SAI JATIN DUDH SANKALAN KENDRA,5016,02.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78042,success,"""5016"""
SAI JATIN DUDH SANKALAN KENDRA,5017,06.04.2026,2150,1,2150,2150,SARKI GONI,78043,success,"""5017"""
SAI JATIN DUDH SANKALAN KENDRA,5024,01.04.2026,2150,1,2150,2150,SARKI GONI,78044,success,"""5024"""
SAI JATIN DUDH SANKALAN KENDRA,1402,02.04.2026,4300,2,2150,2150,SARKI GONI,78045,success,"""1402"""
SAI JATIN DUDH SANKALAN KENDRA,1402,02.04.2026,3300,2,1650,1650,NATURE DAIMAND,78046,success,"""1402"""
SAI JATIN DUDH SANKALAN KENDRA,1404,05.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78047,success,"""1404"""
SAI JATIN DUDH SANKALAN KENDRA,1407,02.04.2026,1400,1,1400,1400,VALISH,78048,success,"""1407"""
SAI JATIN DUDH SANKALAN KENDRA,1407,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78049,success,"""1407"""
SAI JATIN DUDH SANKALAN KENDRA,1407,04.04.2026,1400,1,1400,1400,VALISH,78050,success,"""1407"""
SAI JATIN DUDH SANKALAN KENDRA,1407,04.04.2026,1200,1,1200,1200,HINDUSTAN MAKA,78051,success,"""1407"""
SAI JATIN DUDH SANKALAN KENDRA,1412,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78052,success,"""1412"""
SAI JATIN DUDH SANKALAN KENDRA,1412,05.04.2026,1200,1,1200,1200,HINDUSTAN MAKA,78053,success,"""1412"""
SAI JATIN DUDH SANKALAN KENDRA,1416,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78054,success,"""1416"""
SAI JATIN DUDH SANKALAN KENDRA,1418,02.04.2026,3300,2,1650,1650,NATURE DAIMAND,78055,success,"""1418"""
SAI JATIN DUDH SANKALAN KENDRA,1441,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,78056,success,"""1441"""
SAI JATIN DUDH SANKALAN KENDRA,1453,01.04.2026,2150,1,2150,2150,SARKI GONI,78057,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1453,01.04.2026,1650,1,1650,1650,NATURE DAIMAND,78058,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1453,02.04.2026,6600,4,1650,1650,NATURE DAIMAND,78059,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1453,02.04.2026,6450,3,2150,2150,SARKI GONI,78060,success,"""1453"""
SAI JATIN DUDH SANKALAN KENDRA,1454,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,78061,success,"""1454"""
SAI JATIN DUDH SANKALAN KENDRA,1477,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,78062,success,"""1477"""
SAI JATIN DUDH SANKALAN KENDRA,1503,01.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78063,success,"""1503"""
SAI JATIN DUDH SANKALAN KENDRA,1504,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78064,success,"""1504"""
SAI JATIN DUDH SANKALAN KENDRA,1504,03.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78065,success,"""1504"""
SAI JATIN DUDH SANKALAN KENDRA,1506,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78066,success,"""1506"""
SAI JATIN DUDH SANKALAN KENDRA,1509,01.04.2026,10750,5,2150,2150,SARKI GONI,78067,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1509,01.04.2026,8250,5,1650,1650,NATURE DAIMAND,78068,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1509,01.04.2026,7000,5,1400,1400,VALISH,78069,success,"""1509"""
SAI JATIN DUDH SANKALAN KENDRA,1510,02.04.2026,2150,1,2150,2150,SARKI GONI,78070,success,"""1510"""
SAI JATIN DUDH SANKALAN KENDRA,1512,03.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78071,success,"""1512"""
SAI JATIN DUDH SANKALAN KENDRA,1514,04.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78072,success,"""1514"""
SAI JATIN DUDH SANKALAN KENDRA,1516,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78073,success,"""1516"""
SAI JATIN DUDH SANKALAN KENDRA,1523,01.04.2026,4300,2,2150,2150,SARKI GONI,78074,success,"""1523"""
SAI JATIN DUDH SANKALAN KENDRA,1523,01.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78075,success,"""1523"""
SAI JATIN DUDH SANKALAN KENDRA,1538,03.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78076,success,"""1538"""
SAI JATIN DUDH SANKALAN KENDRA,1545,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78077,success,"""1545"""
SAI JATIN DUDH SANKALAN KENDRA,1546,02.04.2026,6600,4,1650,1650,NATURE DAIMAND,78078,success,"""1546"""
SAI JATIN DUDH SANKALAN KENDRA,1547,05.04.2026,2150,1,2150,2150,SARKI GONI,78079,success,"""1547"""
SAI JATIN DUDH SANKALAN KENDRA,1552,01.04.2026,2150,1,2150,2150,SARKI GONI,78080,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1552,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78081,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1552,08.04.2026,2150,1,2150,2150,SARKI GONI,78082,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1552,08.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78083,success,"""1552"""
SAI JATIN DUDH SANKALAN KENDRA,1556,02.04.2026,2150,1,2150,2150,SARKI GONI,78084,success,"""1556"""
SAI JATIN DUDH SANKALAN KENDRA,1571,01.04.2026,6680,4,1670,1670,HINDUSTAN HIRA KANDI,78085,success,"""1571"""
SAI JATIN DUDH SANKALAN KENDRA,1572,08.04.2026,2150,1,2150,2150,SARKI GONI,78086,success,"""1572"""
SAI JATIN DUDH SANKALAN KENDRA,1595,01.04.2026,11690,7,1670,1670,HINDUSTAN HIRA KANDI,78087,success,"""1595"""
SAI JATIN DUDH SANKALAN KENDRA,1102,02.04.2026,4300,2,2150,2150,SARKI GONI,78088,success,"""1102"""
SAI JATIN DUDH SANKALAN KENDRA,1102,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78089,success,"""1102"""
SAI JATIN DUDH SANKALAN KENDRA,1112,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78090,success,"""1112"""
SAI JATIN DUDH SANKALAN KENDRA,1123,02.04.2026,2150,1,2150,2150,SARKI GONI,78091,success,"""1123"""
SAI JATIN DUDH SANKALAN KENDRA,1604,02.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78092,success,"""1604"""
SAI JATIN DUDH SANKALAN KENDRA,1612,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78093,success,"""1612"""
SAI JATIN DUDH SANKALAN KENDRA,1618,02.04.2026,4300,2,2150,2150,SARKI GONI,78094,success,"""1618"""
SAI JATIN DUDH SANKALAN KENDRA,1618,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78095,success,"""1618"""
SAI JATIN DUDH SANKALAN KENDRA,1624,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,78096,success,"""1624"""
SAI JATIN DUDH SANKALAN KENDRA,1624,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78097,success,"""1624"""
SAI JATIN DUDH SANKALAN KENDRA,1631,02.04.2026,8250,5,1650,1650,NATURE DAIMAND,78098,success,"""1631"""
SAI JATIN DUDH SANKALAN KENDRA,1638,02.04.2026,13200,8,1650,1650,NATURE DAIMAND,78099,success,"""1638"""
SAI JATIN DUDH SANKALAN KENDRA,1640,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78100,success,"""1640"""
SAI JATIN DUDH SANKALAN KENDRA,1643,02.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78101,success,"""1643"""
SAI JATIN DUDH SANKALAN KENDRA,1645,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78102,success,"""1645"""
SAI JATIN DUDH SANKALAN KENDRA,1648,06.04.2026,1650,1,1650,1650,NATURE DAIMAND,78103,success,"""1648"""
SAI JATIN DUDH SANKALAN KENDRA,1653,05.04.2026,2150,1,2150,2150,SARKI GONI,78104,success,"""1653"""
SAI JATIN DUDH SANKALAN KENDRA,1654,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78105,success,"""1654"""
SAI JATIN DUDH SANKALAN KENDRA,1658,02.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,78106,success,"""1658"""
SAI JATIN DUDH SANKALAN KENDRA,1661,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78107,success,"""1661"""
SAI JATIN DUDH SANKALAN KENDRA,1662,02.04.2026,3300,2,1650,1650,NATURE DAIMAND,78108,success,"""1662"""
SAI JATIN DUDH SANKALAN KENDRA,1665,04.04.2026,2150,1,2150,2150,SARKI GONI,78109,success,"""1665"""
SAI JATIN DUDH SANKALAN KENDRA,1665,08.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78110,success,"""1665"""
SAI JATIN DUDH SANKALAN KENDRA,1666,02.04.2026,3300,2,1650,1650,NATURE DAIMAND,78111,success,"""1666"""
SAI JATIN DUDH SANKALAN KENDRA,1667,02.04.2026,2150,1,2150,2150,SARKI GONI,78112,success,"""1667"""
SAI JATIN DUDH SANKALAN KENDRA,1670,08.04.2026,3300,2,1650,1650,NATURE DAIMAND,78113,success,"""1670"""
SAI JATIN DUDH SANKALAN KENDRA,1673,02.04.2026,2150,1,2150,2150,SARKI GONI,78114,success,"""1673"""
SAI JATIN DUDH SANKALAN KENDRA,1675,02.04.2026,3300,2,1650,1650,NATURE DAIMAND,78115,success,"""1675"""
SAI JATIN DUDH SANKALAN KENDRA,1676,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,78116,success,"""1676"""
SAI JATIN DUDH SANKALAN KENDRA,1691,02.04.2026,2150,1,2150,2150,SARKI GONI,78117,success,"""1691"""
SAI JATIN DUDH SANKALAN KENDRA,1693,02.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,78118,success,"""1693"""
SAI JATIN DUDH SANKALAN KENDRA,1699,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78119,success,"""1699"""
SAI JATIN DUDH SANKALAN KENDRA,1702,01.04.2026,2100,1,2100,2100,SARKI GONI,78120,success,"""1702"""
SAI JATIN DUDH SANKALAN KENDRA,1704,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78121,success,"""1704"""
SAI JATIN DUDH SANKALAN KENDRA,1706,07.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78122,success,"""1706"""
SAI JATIN DUDH SANKALAN KENDRA,1707,01.04.2026,2100,1,2100,2100,SARKI GONI,78123,success,"""1707"""
